date,bid,offer,price
2020-01-02,16.03,16.03,16.03
2020-01-03,15.88,15.88,15.88
2020-01-06,15.89,15.89,15.89
2020-01-07,15.91,15.91,15.91
2020-01-08,15.93,15.93,15.93
2020-01-09,16.02,16.02,16.02
2020-01-10,16.02,16.02,16.02
2020-01-13,16.1,16.1,16.1
2020-01-14,16.12,16.12,16.12
2020-01-15,16.12,16.12,16.12
2020-01-16,16.2,16.2,16.2
2020-01-17,16.27,16.27,16.27
2020-01-20,16.28,16.28,16.28
2020-01-21,16.22,16.22,16.22
2020-01-22,16.25,16.25,16.25
2020-01-23,16.2,16.2,16.2
2020-01-24,16.14,16.14,16.14
2020-01-29,15.96,15.96,15.96
2020-01-30,15.89,15.89,15.89
2020-01-31,15.68,15.68,15.68
2020-02-03,15.74,15.74,15.74
2020-02-04,15.96,15.96,15.96
2020-02-05,16.12,16.12,16.12
2020-02-06,16.23,16.23,16.23
2020-02-07,16.13,16.13,16.13
2020-02-10,16.18,16.18,16.18
2020-02-11,16.24,16.24,16.24
2020-02-12,16.34,16.34,16.34
2020-02-13,16.3,16.3,16.3
2020-02-14,16.31,16.31,16.31
2020-02-17,16.35,16.35,16.35
2020-02-18,16.21,16.21,16.21
2020-02-19,16.32,16.32,16.32
2020-02-20,16.25,16.25,16.25
2020-02-21,16.12,16.12,16.12
2020-02-24,15.64,15.64,15.64
2020-02-25,15.27,15.27,15.27
2020-02-26,15.19,15.19,15.19
2020-02-27,14.69,14.69,14.69
2020-02-28,14.47,14.47,14.47
2020-03-02,14.85,14.85,14.85
2020-03-03,14.64,14.64,14.64
2020-03-04,15.06,15.06,15.06
2020-03-05,14.72,14.72,14.72
2020-03-06,14.42,14.42,14.42
2020-03-09,13.43,13.43,13.43
2020-03-10,13.79,13.79,13.79
2020-03-11,13.29,13.29,13.29
2020-03-12,12.09,12.09,12.09
2020-03-13,12.69,12.69,12.69
2020-03-16,11.55,11.55,11.55
2020-03-17,11.94,11.94,11.94
2020-03-18,11.37,11.37,11.37
2020-03-19,11.41,11.41,11.41
2020-03-20,11.26,11.26,11.26
2020-03-23,10.89,10.89,10.89
2020-03-24,11.78,11.78,11.78
2020-03-25,12.07,12.07,12.07
2020-03-26,12.61,12.61,12.61
2020-03-27,12.3,12.3,12.3
2020-03-30,12.56,12.56,12.56
2020-03-31,12.51,12.51,12.51
2020-04-01,12.02,12.02,12.02
2020-04-02,12.16,12.16,12.16
2020-04-03,11.99,11.99,11.99
2020-04-06,12.67,12.67,12.67
2020-04-07,12.8,12.8,12.8
2020-04-08,13.06,13.06,13.06
2020-04-09,13.23,13.23,13.23
2020-04-14,13.45,13.45,13.45
2020-04-15,13.15,13.15,13.15
2020-04-16,13.18,13.18,13.18
2020-04-17,13.53,13.53,13.53
2020-04-20,13.37,13.37,13.37
2020-04-21,12.98,12.98,12.98
2020-04-22,13.21,13.21,13.21
2020-04-23,13.26,13.26,13.26
2020-04-24,13.33,13.33,13.33
2020-04-27,13.57,13.57,13.57
2020-04-28,13.59,13.59,13.59
2020-04-29,13.92,13.92,13.92
2020-05-04,13.41,13.41,13.41
2020-05-05,13.54,13.54,13.54
2020-05-06,13.49,13.49,13.49
2020-05-07,13.6,13.6,13.6
2020-05-08,13.83,13.83,13.83
2020-05-11,13.83,13.83,13.83
2020-05-12,13.65,13.65,13.65
2020-05-13,13.44,13.44,13.44
2020-05-14,13.42,13.42,13.42
2020-05-15,13.48,13.48,13.48
2020-05-18,13.84,13.84,13.84
2020-05-19,13.81,13.81,13.81
2020-05-20,14.0,14.0,14.0
2020-05-21,13.91,13.91,13.91
2020-05-22,13.87,13.87,13.87
2020-05-25,13.94,13.94,13.94
2020-05-26,14.16,14.16,14.16
2020-05-27,14.28,14.28,14.28
2020-05-28,14.34,14.34,14.34
2020-05-29,14.32,14.32,14.32
2020-06-01,14.45,14.45,14.45
2020-06-02,14.62,14.62,14.62
2020-06-03,14.86,14.86,14.86
2020-06-04,14.85,14.85,14.85
2020-06-05,15.16,15.16,15.16
2020-06-08,15.29,15.29,15.29
2020-06-09,15.2,15.2,15.2
2020-06-10,15.14,15.14,15.14
2020-06-11,14.46,14.46,14.46
2020-06-12,14.5,14.5,14.5
2020-06-15,14.49,14.49,14.49
2020-06-16,14.8,14.8,14.8
2020-06-17,14.81,14.81,14.81
2020-06-18,14.78,14.78,14.78
2020-06-19,14.76,14.76,14.76
2020-06-22,14.8,14.8,14.8
2020-06-23,14.93,14.93,14.93
2020-06-24,14.6,14.6,14.6
2020-06-26,14.47,14.47,14.47
2020-06-29,14.58,14.58,14.58
2020-06-30,14.75,14.75,14.75
2020-07-02,14.91,14.91,14.91
2020-07-03,14.93,14.93,14.93
2020-07-06,15.19,15.19,15.19
2020-07-07,15.05,15.05,15.05
2020-07-08,15.11,15.11,15.11
2020-07-09,15.05,15.05,15.05
2020-07-10,15.14,15.14,15.14
2020-07-13,15.12,15.12,15.12
2020-07-14,15.2,15.2,15.2
2020-07-15,15.39,15.39,15.39
2020-07-16,15.32,15.32,15.32
2020-07-17,15.35,15.35,15.35
2020-07-20,15.48,15.48,15.48
2020-07-21,15.55,15.55,15.55
2020-07-22,15.57,15.57,15.57
2020-07-23,15.46,15.46,15.46
2020-07-24,15.31,15.31,15.31
2020-07-27,15.44,15.44,15.44
2020-07-28,15.38,15.38,15.38
2020-07-29,15.48,15.48,15.48
2020-07-30,15.38,15.38,15.38
2020-07-31,15.36,15.36,15.36
2020-08-03,15.5,15.5,15.5
2020-08-04,15.59,15.59,15.59
2020-08-05,15.71,15.71,15.71
2020-08-06,15.74,15.74,15.74
2020-08-07,15.71,15.71,15.71
2020-08-10,15.74,15.74,15.74
2020-08-11,15.76,15.76,15.76
2020-08-12,15.95,15.95,15.95
2020-08-13,15.94,15.94,15.94
2020-08-14,15.9,15.9,15.9
2020-08-17,15.96,15.96,15.96
2020-08-18,16.0,16.0,16.0
2020-08-19,15.96,15.96,15.96
2020-08-20,15.9,15.9,15.9
2020-08-21,15.94,15.94,15.94
2020-08-24,16.12,16.12,16.12
2020-08-25,16.16,16.16,16.16
2020-08-26,16.31,16.31,16.31
2020-08-27,16.28,16.28,16.28
2020-08-28,16.36,16.36,16.36
2020-08-31,16.31,16.31,16.31
2020-09-01,16.39,16.39,16.39
2020-09-02,16.56,16.56,16.56
2020-09-03,16.16,16.16,16.16
2020-09-04,15.99,15.99,15.99
2020-09-07,16.03,16.03,16.03
2020-09-08,15.72,15.72,15.72
2020-09-09,15.94,15.94,15.94
2020-09-10,15.79,15.79,15.79
2020-09-11,15.8,15.8,15.8
2020-09-14,15.99,15.99,15.99
2020-09-15,16.06,16.06,16.06
2020-09-16,16.04,16.04,16.04
2020-09-17,15.9,15.9,15.9
2020-09-18,15.81,15.81,15.81
2020-09-21,15.55,15.55,15.55
2020-09-22,15.62,15.62,15.62
2020-09-23,15.4,15.4,15.4
2020-09-24,15.35,15.35,15.35
2020-09-25,15.49,15.49,15.49
2020-09-28,15.75,15.75,15.75
2020-09-29,15.72,15.72,15.72
2020-09-30,15.78,15.78,15.78
2020-10-05,16.04,16.04,16.04
2020-10-06,15.91,15.91,15.91
2020-10-07,16.08,16.08,16.08
2020-10-08,16.2,16.2,16.2
2020-10-09,16.32,16.32,16.32
2020-10-12,16.52,16.52,16.52
2020-10-14,16.39,16.39,16.39
2020-10-15,16.25,16.25,16.25
2020-10-16,16.28,16.28,16.28
2020-10-19,16.15,16.15,16.15
2020-10-20,16.19,16.19,16.19
2020-10-21,16.16,16.16,16.16
2020-10-22,16.18,16.18,16.18
2020-10-23,16.23,16.23,16.23
2020-10-27,15.94,15.94,15.94
2020-10-28,15.45,15.45,15.45
2020-10-29,15.58,15.58,15.58
2020-10-30,15.43,15.43,15.43
2020-11-02,15.59,15.59,15.59
2020-11-03,15.88,15.88,15.88
2020-11-04,16.15,16.15,16.15
2020-11-05,16.49,16.49,16.49
2020-11-06,16.5,16.5,16.5
2020-11-09,16.75,16.75,16.75
2020-11-10,16.72,16.72,16.72
2020-11-11,16.82,16.82,16.82
2020-11-12,16.72,16.72,16.72
2020-11-13,16.87,16.87,16.87
2020-11-16,17.05,17.05,17.05
2020-11-17,17.03,17.03,17.03
2020-11-18,16.95,16.95,16.95
2020-11-19,16.94,16.94,16.94
2020-11-20,16.91,16.91,16.91
2020-11-23,16.97,16.97,16.97
2020-11-24,17.2,17.2,17.2
2020-11-25,17.19,17.19,17.19
2020-11-26,17.22,17.22,17.22
2020-11-27,17.3,17.3,17.3
2020-11-30,17.15,17.15,17.15
2020-12-01,17.36,17.36,17.36
2020-12-02,17.41,17.41,17.41
2020-12-03,17.45,17.45,17.45
2020-12-04,17.58,17.58,17.58
2020-12-07,17.55,17.55,17.55
2020-12-08,17.57,17.57,17.57
2020-12-09,17.51,17.51,17.51
2020-12-10,17.49,17.49,17.49
2020-12-11,17.45,17.45,17.45
2020-12-14,17.43,17.43,17.43
2020-12-15,17.56,17.56,17.56
2020-12-16,17.64,17.64,17.64
2020-12-17,17.76,17.76,17.76
2020-12-18,17.71,17.71,17.71
2020-12-21,17.57,17.57,17.57
2020-12-22,17.55,17.55,17.55
2020-12-23,17.6,17.6,17.6
2020-12-24,17.65,17.65,17.65
2020-12-28,17.76,17.76,17.76
2020-12-29,17.81,17.81,17.81
2020-12-30,17.86,17.86,17.86
2020-12-31,17.89,17.89,17.89
2021-01-04,17.8,17.8,17.8
2021-01-05,17.9,17.9,17.9
2021-01-06,18.03,18.03,18.03
2021-01-07,18.23,18.23,18.23
2021-01-08,18.39,18.39,18.39
2021-01-11,18.26,18.26,18.26
2021-01-12,18.29,18.29,18.29
2021-01-13,18.36,18.36,18.36
2021-01-14,18.37,18.37,18.37
2021-01-15,18.23,18.23,18.23
2021-01-18,18.22,18.22,18.22
2021-01-19,18.36,18.36,18.36
2021-01-20,18.58,18.58,18.58
2021-01-21,18.62,18.62,18.62
2021-01-22,18.53,18.53,18.53
2021-01-25,18.58,18.58,18.58
2021-01-26,18.52,18.52,18.52
2021-01-27,18.17,18.17,18.17
2021-01-28,18.2,18.2,18.2
2021-01-29,17.88,17.88,17.88
2021-02-01,18.16,18.16,18.16
2021-02-02,18.38,18.38,18.38
2021-02-03,18.43,18.43,18.43
2021-02-04,18.54,18.54,18.54
2021-02-05,18.63,18.63,18.63
2021-02-08,18.77,18.77,18.77
2021-02-09,18.79,18.79,18.79
2021-02-10,18.83,18.83,18.83
2021-02-11,18.88,18.88,18.88
2021-02-16,19.03,19.03,19.03
2021-02-17,18.99,18.99,18.99
2021-02-18,18.87,18.87,18.87
2021-02-19,18.88,18.88,18.88
2021-02-22,18.74,18.74,18.74
2021-02-23,18.73,18.73,18.73
2021-02-24,18.8,18.8,18.8
2021-02-25,18.58,18.58,18.58
2021-02-26,18.31,18.31,18.31
2021-03-01,18.69,18.69,18.69
2021-03-02,18.6,18.6,18.6
2021-03-03,18.5,18.5,18.5
2021-03-04,18.27,18.27,18.27
2021-03-05,18.43,18.43,18.43
2021-03-08,18.37,18.37,18.37
2021-03-09,18.59,18.59,18.59
2021-03-10,18.68,18.68,18.68
2021-03-11,18.9,18.9,18.9
2021-03-12,18.9,18.9,18.9
2021-03-15,18.98,18.98,18.98
2021-03-16,19.02,19.02,19.02
2021-03-17,19.04,19.04,19.04
2021-03-18,18.94,18.94,18.94
2021-03-19,18.91,18.91,18.91
2021-03-22,19.0,19.0,19.0
2021-03-23,18.85,18.85,18.85
2021-03-24,18.71,18.71,18.71
2021-03-25,18.75,18.75,18.75
2021-03-26,19.03,19.03,19.03
2021-03-29,19.03,19.03,19.03
2021-03-30,19.02,19.02,19.02
2021-03-31,19.02,19.02,19.02
2021-04-01,19.25,19.25,19.25
2021-04-07,19.52,19.52,19.52
2021-04-08,19.58,19.58,19.58
2021-04-09,19.66,19.66,19.66
2021-04-12,19.61,19.61,19.61
2021-04-13,19.68,19.68,19.68
2021-04-14,19.65,19.65,19.65
2021-04-15,19.82,19.82,19.82
2021-04-16,19.92,19.92,19.92
2021-04-19,19.87,19.87,19.87
2021-04-20,19.71,19.71,19.71
2021-04-21,19.79,19.79,19.79
2021-04-22,19.73,19.73,19.73
2021-04-23,19.88,19.88,19.88
2021-04-26,19.97,19.97,19.97
2021-04-27,19.93,19.93,19.93
2021-04-28,19.93,19.93,19.93
2021-04-29,20.0,20.0,20.0
2021-04-30,19.83,19.83,19.83
2021-05-03,19.89,19.89,19.89
2021-05-04,19.74,19.74,19.74
2021-05-05,19.81,19.81,19.81
2021-05-06,19.95,19.95,19.95
2021-05-07,20.12,20.12,20.12
2021-05-10,20.03,20.03,20.03
2021-05-11,19.79,19.79,19.79
2021-05-12,19.47,19.47,19.47
2021-05-13,19.55,19.55,19.55
2021-05-14,19.81,19.81,19.81
2021-05-17,19.79,19.79,19.79
2021-05-18,19.79,19.79,19.79
2021-05-20,19.86,19.86,19.86
2021-05-21,19.87,19.87,19.87
2021-05-24,20.0,20.0,20.0
2021-05-25,20.02,20.02,20.02
2021-05-26,20.05,20.05,20.05
2021-05-27,20.07,20.07,20.07
2021-05-28,20.14,20.14,20.14
2021-05-31,20.15,20.15,20.15
2021-06-01,20.21,20.21,20.21
2021-06-02,20.23,20.23,20.23
2021-06-03,20.17,20.17,20.17
2021-06-04,20.31,20.31,20.31
2021-06-07,20.33,20.33,20.33
2021-06-08,20.34,20.34,20.34
2021-06-09,20.29,20.29,20.29
2021-06-10,20.35,20.35,20.35
2021-06-11,20.39,20.39,20.39
2021-06-15,20.4,20.4,20.4
2021-06-16,20.33,20.33,20.33
2021-06-17,20.24,20.24,20.24
2021-06-18,19.99,19.99,19.99
2021-06-21,20.13,20.13,20.13
2021-06-22,20.25,20.25,20.25
2021-06-23,20.23,20.23,20.23
2021-06-24,20.34,20.34,20.34
2021-06-25,20.43,20.43,20.43
2021-06-28,20.45,20.45,20.45
2021-06-29,20.45,20.45,20.45
2021-06-30,20.39,20.39,20.39
2021-07-02,20.58,20.58,20.58
2021-07-05,20.6,20.6,20.6
2021-07-06,20.53,20.53,20.53
2021-07-07,20.58,20.58,20.58
2021-07-08,20.37,20.37,20.37
2021-07-09,20.55,20.55,20.55
2021-07-12,20.66,20.66,20.66
2021-07-13,20.63,20.63,20.63
2021-07-14,20.64,20.64,20.64
2021-07-15,20.6,20.6,20.6
2021-07-16,20.46,20.46,20.46
2021-07-19,20.13,20.13,20.13
2021-07-20,20.29,20.29,20.29
2021-07-21,20.47,20.47,20.47
2021-07-22,20.54,20.54,20.54
2021-07-23,20.68,20.68,20.68
2021-07-26,20.7,20.7,20.7
2021-07-27,20.58,20.58,20.58
2021-07-28,20.59,20.59,20.59
2021-07-29,20.76,20.76,20.76
2021-07-30,20.64,20.64,20.64
2021-08-02,20.71,20.71,20.71
2021-08-03,20.82,20.82,20.82
2021-08-04,20.78,20.78,20.78
2021-08-05,20.85,20.85,20.85
2021-08-06,20.84,20.84,20.84
2021-08-09,20.82,20.82,20.82
2021-08-10,20.84,20.84,20.84
2021-08-11,20.92,20.92,20.92
2021-08-12,20.95,20.95,20.95
2021-08-13,20.98,20.98,20.98
2021-08-16,20.97,20.97,20.97
2021-08-17,20.82,20.82,20.82
2021-08-18,20.69,20.69,20.69
2021-08-19,20.57,20.57,20.57
2021-08-20,20.63,20.63,20.63
2021-08-23,20.85,20.85,20.85
2021-08-24,20.94,20.94,20.94
2021-08-25,20.97,20.97,20.97
2021-08-26,20.87,20.87,20.87
2021-08-27,21.02,21.02,21.02
2021-08-30,21.13,21.13,21.13
2021-08-31,21.11,21.11,21.11
2021-09-01,21.14,21.14,21.14
2021-09-02,21.2,21.2,21.2
2021-09-03,21.22,21.22,21.22
2021-09-06,21.28,21.28,21.28
2021-09-07,21.21,21.21,21.21
2021-09-08,21.14,21.14,21.14
2021-09-09,21.06,21.06,21.06
2021-09-10,21.01,21.01,21.01
2021-09-13,21.04,21.04,21.04
2021-09-14,20.98,20.98,20.98
2021-09-15,21.04,21.04,21.04
2021-09-16,21.0,21.0,21.0
2021-09-17,20.83,20.83,20.83
2021-09-20,20.51,20.51,20.51
2021-09-21,20.53,20.53,20.53
2021-09-23,20.85,20.85,20.85
2021-09-24,20.83,20.83,20.83
2021-09-27,20.78,20.78,20.78
2021-09-28,20.4,20.4,20.4
2021-09-29,20.39,20.39,20.39
2021-09-30,20.24,20.24,20.24
2021-10-04,20.11,20.11,20.11
2021-10-05,20.25,20.25,20.25
2021-10-06,20.22,20.22,20.22
2021-10-07,20.45,20.45,20.45
2021-10-08,20.43,20.43,20.43
2021-10-11,20.38,20.38,20.38
2021-10-12,20.31,20.31,20.31
2021-10-15,20.85,20.85,20.85
2021-10-18,20.88,20.88,20.88
2021-10-19,21.01,21.01,21.01
2021-10-20,21.09,21.09,21.09
2021-10-21,21.09,21.09,21.09
2021-10-22,21.09,21.09,21.09
2021-10-25,21.16,21.16,21.16
2021-10-26,21.2,21.2,21.2
2021-10-27,21.09,21.09,21.09
2021-10-28,21.22,21.22,21.22
2021-10-29,21.18,21.18,21.18
2021-11-01,21.3,21.3,21.3
2021-11-02,21.33,21.33,21.33
2021-11-03,21.44,21.44,21.44
2021-11-04,21.53,21.53,21.53
2021-11-05,21.55,21.55,21.55
2021-11-08,21.6,21.6,21.6
2021-11-09,21.56,21.56,21.56
2021-11-10,21.42,21.42,21.42
2021-11-11,21.45,21.45,21.45
2021-11-12,21.6,21.6,21.6
2021-11-15,21.6,21.6,21.6
2021-11-16,21.66,21.66,21.66
2021-11-17,21.61,21.61,21.61
2021-11-18,21.62,21.62,21.62
2021-11-19,21.6,21.6,21.6
2021-11-22,21.51,21.51,21.51
2021-11-23,21.46,21.46,21.46
2021-11-24,21.47,21.47,21.47
2021-11-25,21.49,21.49,21.49
2021-11-26,21.04,21.04,21.04
2021-11-29,21.17,21.17,21.17
2021-11-30,20.85,20.85,20.85
2021-12-01,20.8,20.8,20.8
2021-12-02,20.98,20.98,20.98
2021-12-03,20.86,20.86,20.86
2021-12-06,21.02,21.02,21.02
2021-12-07,21.45,21.45,21.45
2021-12-08,21.51,21.51,21.51
2021-12-09,21.4,21.4,21.4
2021-12-10,21.5,21.5,21.5
2021-12-13,21.35,21.35,21.35
2021-12-14,21.21,21.21,21.21
2021-12-15,21.42,21.42,21.42
2021-12-16,21.39,21.39,21.39
2021-12-17,21.19,21.19,21.19
2021-12-20,20.93,20.93,20.93
2021-12-21,21.23,21.23,21.23
2021-12-22,21.42,21.42,21.42
2021-12-23,21.57,21.57,21.57
2021-12-24,21.57,21.57,21.57
