date,bid,offer,price
2021-12-28,21.8,21.8,21.8
2021-12-29,21.83,21.83,21.83
2021-12-30,21.79,21.79,21.79
2021-12-31,21.76,21.76,21.76
2022-01-03,21.84,21.84,21.84
2022-01-04,21.9,21.9,21.9
2022-01-05,21.63,21.63,21.63
2022-01-06,21.55,21.55,21.55
2022-01-07,21.52,21.52,21.52
2022-01-10,21.44,21.44,21.44
2022-01-11,21.61,21.61,21.61
2022-01-12,21.77,21.77,21.77
2022-01-13,21.59,21.59,21.59
2022-01-14,21.53,21.53,21.53
2022-01-17,21.55,21.55,21.55
2022-01-18,21.24,21.24,21.24
2022-01-19,21.07,21.07,21.07
2022-01-20,20.96,20.96,20.96
2022-01-21,20.62,20.62,20.62
2022-01-24,20.49,20.49,20.49
2022-01-25,20.27,20.27,20.27
2022-01-26,20.33,20.33,20.33
2022-01-27,20.15,20.15,20.15
2022-01-28,20.47,20.47,20.47
2022-01-31,20.79,20.79,20.79
2022-02-04,20.82,20.82,20.82
2022-02-07,20.8,20.8,20.8
2022-02-08,20.91,20.91,20.91
2022-02-09,21.22,21.22,21.22
2022-02-10,21.01,21.01,21.01
2022-02-11,20.71,20.71,20.71
2022-02-14,20.57,20.57,20.57
2022-02-15,20.81,20.81,20.81
2022-02-16,20.88,20.88,20.88
2022-02-17,20.58,20.58,20.58
2022-02-18,20.44,20.44,20.44
2022-02-21,20.37,20.37,20.37
2022-02-22,20.19,20.19,20.19
2022-02-23,19.96,19.96,19.96
2022-02-24,19.9,19.9,19.9
2022-02-25,20.34,20.34,20.34
2022-02-28,20.36,20.36,20.36
2022-03-01,20.1,20.1,20.1
2022-03-02,20.3,20.3,20.3
2022-03-03,20.2,20.2,20.2
2022-03-04,19.89,19.89,19.89
2022-03-07,19.38,19.38,19.38
2022-03-08,19.22,19.22,19.22
2022-03-09,19.73,19.73,19.73
2022-03-10,19.71,19.71,19.71
2022-03-11,19.52,19.52,19.52
2022-03-14,19.43,19.43,19.43
2022-03-15,19.6,19.6,19.6
2022-03-16,20.08,20.08,20.08
2022-03-17,20.39,20.39,20.39
2022-03-18,20.58,20.58,20.58
2022-03-21,20.56,20.56,20.56
2022-03-22,20.76,20.76,20.76
2022-03-23,20.6,20.6,20.6
2022-03-24,20.77,20.77,20.77
2022-03-25,20.81,20.81,20.81
2022-03-28,20.88,20.88,20.88
2022-03-29,21.18,21.18,21.18
2022-03-30,21.13,21.13,21.13
2022-03-31,20.83,20.83,20.83
2022-04-01,20.91,20.91,20.91
2022-04-04,21.06,21.06,21.06
2022-04-06,20.62,20.62,20.62
2022-04-07,20.6,20.6,20.6
2022-04-08,20.64,20.64,20.64
2022-04-11,20.37,20.37,20.37
2022-04-12,20.29,20.29,20.29
2022-04-13,20.46,20.46,20.46
2022-04-14,20.32,20.32,20.32
2022-04-19,20.45,20.45,20.45
2022-04-20,20.53,20.53,20.53
2022-04-21,20.34,20.34,20.34
2022-04-22,19.86,19.86,19.86
2022-04-25,19.77,19.77,19.77
2022-04-26,19.37,19.37,19.37
2022-04-27,19.35,19.35,19.35
2022-04-28,19.72,19.72,19.72
2022-04-29,19.37,19.37,19.37
2022-05-03,19.43,19.43,19.43
2022-05-04,19.76,19.76,19.76
2022-05-05,19.27,19.27,19.27
2022-05-06,19.09,19.09,19.09
2022-05-10,18.58,18.58,18.58
2022-05-11,18.44,18.44,18.44
2022-05-12,18.34,18.34,18.34
2022-05-13,18.73,18.73,18.73
2022-05-16,18.7,18.7,18.7
2022-05-17,19.05,19.05,19.05
2022-05-18,18.54,18.54,18.54
2022-05-19,18.42,18.42,18.42
2022-05-20,18.5,18.5,18.5
2022-05-23,18.79,18.79,18.79
2022-05-24,18.64,18.64,18.64
2022-05-25,18.74,18.74,18.74
2022-05-26,19.03,19.03,19.03
2022-05-27,19.43,19.43,19.43
2022-05-30,19.53,19.53,19.53
2022-05-31,19.38,19.38,19.38
2022-06-01,19.27,19.27,19.27
2022-06-02,19.49,19.49,19.49
2022-06-06,19.36,19.36,19.36
2022-06-07,19.44,19.44,19.44
2022-06-08,19.33,19.33,19.33
2022-06-09,18.95,18.95,18.95
2022-06-10,18.45,18.45,18.45
2022-06-13,17.81,17.81,17.81
2022-06-14,17.72,17.72,17.72
2022-06-15,17.96,17.96,17.96
2022-06-16,17.46,17.46,17.46
2022-06-17,17.44,17.44,17.44
2022-06-20,17.52,17.52,17.52
2022-06-21,17.79,17.79,17.79
2022-06-22,17.72,17.72,17.72
2022-06-23,17.79,17.79,17.79
2022-06-24,18.25,18.25,18.25
2022-06-27,18.29,18.29,18.29
2022-06-28,18.06,18.06,18.06
2022-06-29,17.98,17.98,17.98
2022-06-30,17.79,17.79,17.79
2022-07-04,17.9,17.9,17.9
2022-07-05,17.83,17.83,17.83
2022-07-06,17.87,17.87,17.87
2022-07-07,18.15,18.15,18.15
2022-07-08,18.19,18.19,18.19
2022-07-11,17.97,17.97,17.97
2022-07-12,17.83,17.83,17.83
2022-07-13,17.77,17.77,17.77
2022-07-14,17.63,17.63,17.63
2022-07-15,17.9,17.9,17.9
2022-07-18,17.91,17.91,17.91
2022-07-19,18.27,18.27,18.27
2022-07-20,18.38,18.38,18.38
2022-07-21,18.5,18.5,18.5
2022-07-22,18.41,18.41,18.41
2022-07-25,18.4,18.4,18.4
2022-07-26,18.24,18.24,18.24
2022-07-27,18.54,18.54,18.54
2022-07-28,18.76,18.76,18.76
2022-07-29,18.95,18.95,18.95
2022-08-01,18.99,18.99,18.99
2022-08-02,18.82,18.82,18.82
2022-08-03,19.0,19.0,19.0
2022-08-04,19.05,19.05,19.05
2022-08-05,19.01,19.01,19.01
2022-08-08,19.05,19.05,19.05
2022-08-09,18.95,18.95,18.95
2022-08-10,19.29,19.29,19.29
2022-08-11,19.31,19.31,19.31
2022-08-12,19.51,19.51,19.51
2022-08-15,19.55,19.55,19.55
2022-08-16,19.57,19.57,19.57
2022-08-17,19.45,19.45,19.45
2022-08-18,19.46,19.46,19.46
2022-08-19,19.23,19.23,19.23
2022-08-22,18.9,18.9,18.9
2022-08-23,18.85,18.85,18.85
2022-08-24,18.88,18.88,18.88
2022-08-25,19.1,19.1,19.1
2022-08-26,18.66,18.66,18.66
2022-08-29,18.49,18.49,18.49
2022-08-30,18.36,18.36,18.36
2022-08-31,18.29,18.29,18.29
2022-09-01,18.13,18.13,18.13
2022-09-02,18.08,18.08,18.08
2022-09-05,18.02,18.02,18.02
2022-09-06,17.96,17.96,17.96
2022-09-07,18.12,18.12,18.12
2022-09-08,18.24,18.24,18.24
2022-09-09,18.54,18.54,18.54
2022-09-13,18.15,18.15,18.15
2022-09-14,18.11,18.11,18.11
2022-09-15,17.94,17.94,17.94
2022-09-16,17.79,17.79,17.79
2022-09-19,17.85,17.85,17.85
2022-09-20,17.7,17.7,17.7
2022-09-21,17.47,17.47,17.47
2022-09-22,17.3,17.3,17.3
2022-09-23,16.98,16.98,16.98
2022-09-26,16.77,16.77,16.77
2022-09-27,16.76,16.76,16.76
2022-09-28,16.94,16.94,16.94
2022-09-29,16.71,16.71,16.71
2022-09-30,16.62,16.62,16.62
2022-10-03,16.9,16.9,16.9
2022-10-05,17.39,17.39,17.39
2022-10-06,17.26,17.26,17.26
2022-10-07,16.86,16.86,16.86
2022-10-10,16.72,16.72,16.72
2022-10-11,16.56,16.56,16.56
2022-10-12,16.51,16.51,16.51
2022-10-13,16.78,16.78,16.78
2022-10-14,16.6,16.6,16.6
2022-10-17,16.92,16.92,16.92
2022-10-18,17.1,17.1,17.1
2022-10-19,16.96,16.96,16.96
2022-10-20,16.9,16.9,16.9
2022-10-21,17.1,17.1,17.1
2022-10-24,17.26,17.26,17.26
2022-10-25,17.51,17.51,17.51
2022-10-26,17.5,17.5,17.5
2022-10-27,17.43,17.43,17.43
2022-10-28,17.66,17.66,17.66
2022-10-31,17.57,17.57,17.57
2022-11-01,17.6,17.6,17.6
2022-11-02,17.34,17.34,17.34
2022-11-03,17.13,17.13,17.13
2022-11-04,17.41,17.41,17.41
2022-11-07,17.59,17.59,17.59
2022-11-08,17.71,17.71,17.71
2022-11-09,17.47,17.47,17.47
2022-11-10,18.19,18.19,18.19
2022-11-11,18.45,18.45,18.45
2022-11-14,18.34,18.34,18.34
2022-11-15,18.47,18.47,18.47
2022-11-16,18.32,18.32,18.32
2022-11-17,18.23,18.23,18.23
2022-11-18,18.33,18.33,18.33
2022-11-21,18.18,18.18,18.18
2022-11-22,18.42,18.42,18.42
2022-11-23,18.55,18.55,18.55
2022-11-24,18.6,18.6,18.6
2022-11-25,18.61,18.61,18.61
2022-11-28,18.37,18.37,18.37
2022-11-29,18.37,18.37,18.37
2022-11-30,18.72,18.72,18.72
2022-12-01,18.8,18.8,18.8
2022-12-02,18.79,18.79,18.79
2022-12-05,18.52,18.52,18.52
2022-12-06,18.32,18.32,18.32
2022-12-07,18.26,18.26,18.26
2022-12-08,18.37,18.37,18.37
2022-12-09,18.34,18.34,18.34
2022-12-12,18.44,18.44,18.44
2022-12-13,18.6,18.6,18.6
2022-12-14,18.55,18.55,18.55
2022-12-15,18.14,18.14,18.14
2022-12-16,17.96,17.96,17.96
2022-12-19,17.83,17.83,17.83
2022-12-20,17.87,17.87,17.87
2022-12-21,18.1,18.1,18.1
2022-12-22,17.94,17.94,17.94
2022-12-23,18.0,18.0,18.0
2022-12-28,17.82,17.82,17.82
2022-12-29,18.04,18.04,18.04
2022-12-30,18.0,18.0,18.0
2023-01-03,18.04,18.04,18.04
2023-01-04,18.23,18.23,18.23
2023-01-05,18.03,18.03,18.03
2023-01-06,18.35,18.35,18.35
2023-01-09,18.45,18.45,18.45
2023-01-10,18.51,18.51,18.51
2023-01-11,18.7,18.7,18.7
2023-01-12,18.8,18.8,18.8
2023-01-13,18.88,18.88,18.88
2023-01-16,18.92,18.92,18.92
2023-01-17,18.93,18.93,18.93
2023-01-18,18.8,18.8,18.8
2023-01-19,18.65,18.65,18.65
2023-01-20,18.9,18.9,18.9
2023-01-26,19.24,19.24,19.24
2023-01-27,19.29,19.29,19.29
2023-01-30,19.12,19.12,19.12
2023-01-31,19.23,19.23,19.23
2023-02-01,19.43,19.43,19.43
2023-02-02,19.67,19.67,19.67
2023-02-03,19.51,19.51,19.51
2023-02-06,19.32,19.32,19.32
2023-02-07,19.49,19.49,19.49
2023-02-08,19.39,19.39,19.39
2023-02-09,19.32,19.32,19.32
2023-02-10,19.27,19.27,19.27
2023-02-13,19.43,19.43,19.43
2023-02-14,19.46,19.46,19.46
2023-02-15,19.48,19.48,19.48
2023-02-16,19.32,19.32,19.32
2023-02-17,19.28,19.28,19.28
2023-02-20,19.28,19.28,19.28
2023-02-21,19.03,19.03,19.03
2023-02-22,18.94,18.94,18.94
2023-02-23,19.0,19.0,19.0
2023-02-24,18.8,18.8,18.8
2023-02-27,18.86,18.86,18.86
2023-02-28,18.81,18.81,18.81
2023-03-01,18.81,18.81,18.81
2023-03-02,18.95,18.95,18.95
2023-03-03,19.14,19.14,19.14
2023-03-06,19.18,19.18,19.18
2023-03-07,18.95,18.95,18.95
2023-03-08,18.94,18.94,18.94
2023-03-09,18.73,18.73,18.73
2023-03-10,18.49,18.49,18.49
2023-03-13,18.39,18.39,18.39
2023-03-14,18.54,18.54,18.54
2023-03-15,18.35,18.35,18.35
2023-03-16,18.57,18.57,18.57
2023-03-17,18.45,18.45,18.45
2023-03-20,18.55,18.55,18.55
2023-03-21,18.77,18.77,18.77
2023-03-22,18.63,18.63,18.63
2023-03-23,18.72,18.72,18.72
2023-03-24,18.7,18.7,18.7
2023-03-27,18.75,18.75,18.75
2023-03-28,18.77,18.77,18.77
2023-03-29,19.0,19.0,19.0
2023-03-30,19.14,19.14,19.14
2023-03-31,19.35,19.35,19.35
2023-04-03,19.43,19.43,19.43
2023-04-04,19.37,19.37,19.37
2023-04-06,19.33,19.33,19.33
2023-04-11,19.42,19.42,19.42
2023-04-12,19.4,19.4,19.4
2023-04-13,19.59,19.59,19.59
2023-04-14,19.58,19.58,19.58
2023-04-17,19.61,19.61,19.61
2023-04-18,19.64,19.64,19.64
2023-04-19,19.59,19.59,19.59
2023-04-20,19.52,19.52,19.52
2023-04-21,19.51,19.51,19.51
2023-04-24,19.54,19.54,19.54
2023-04-25,19.32,19.32,19.32
2023-04-26,19.27,19.27,19.27
2023-04-27,19.5,19.5,19.5
2023-04-28,19.65,19.65,19.65
2023-05-02,19.46,19.46,19.46
2023-05-03,19.41,19.41,19.41
2023-05-04,19.31,19.31,19.31
2023-05-05,19.56,19.56,19.56
2023-05-08,19.6,19.6,19.6
2023-05-09,19.51,19.51,19.51
2023-05-10,19.52,19.52,19.52
2023-05-11,19.48,19.48,19.48
2023-05-12,19.45,19.45,19.45
2023-05-15,19.54,19.54,19.54
2023-05-16,19.44,19.44,19.44
2023-05-17,19.53,19.53,19.53
2023-05-18,19.66,19.66,19.66
2023-05-19,19.66,19.66,19.66
2023-05-22,19.7,19.7,19.7
2023-05-23,19.53,19.53,19.53
2023-05-24,19.34,19.34,19.34
2023-05-25,19.4,19.4,19.4
2023-05-29,19.6,19.6,19.6
2023-05-30,19.58,19.58,19.58
2023-05-31,19.35,19.35,19.35
2023-06-01,19.58,19.58,19.58
2023-06-02,19.9,19.9,19.9
2023-06-05,19.87,19.87,19.87
2023-06-06,19.94,19.94,19.94
2023-06-07,19.89,19.89,19.89
2023-06-08,19.96,19.96,19.96
2023-06-09,20.01,20.01,20.01
2023-06-12,20.13,20.13,20.13
2023-06-13,20.29,20.29,20.29
2023-06-14,20.31,20.31,20.31
2023-06-15,20.48,20.48,20.48
2023-06-16,20.47,20.47,20.47
2023-06-19,20.4,20.4,20.4
2023-06-20,20.31,20.31,20.31
2023-06-21,20.22,20.22,20.22
2023-06-23,20.06,20.06,20.06
2023-06-26,20.01,20.01,20.01
2023-06-27,20.19,20.19,20.19
2023-06-28,20.22,20.22,20.22
2023-06-29,20.24,20.24,20.24
2023-06-30,20.48,20.48,20.48
2023-07-03,20.52,20.52,20.52
2023-07-04,20.52,20.52,20.52
2023-07-05,20.43,20.43,20.43
2023-07-06,20.2,20.2,20.2
2023-07-07,20.18,20.18,20.18
2023-07-10,20.24,20.24,20.24
2023-07-11,20.39,20.39,20.39
2023-07-12,20.59,20.59,20.59
2023-07-13,20.78,20.78,20.78
2023-07-14,20.77,20.77,20.77
2023-07-18,20.92,20.92,20.92
2023-07-19,20.96,20.96,20.96
2023-07-20,20.86,20.86,20.86
2023-07-21,20.86,20.86,20.86
2023-07-24,20.89,20.89,20.89
2023-07-25,20.98,20.98,20.98
2023-07-26,20.94,20.94,20.94
2023-07-27,20.87,20.87,20.87
2023-07-28,21.02,21.02,21.02
2023-07-31,21.08,21.08,21.08
2023-08-01,21.0,21.0,21.0
2023-08-02,20.72,20.72,20.72
2023-08-03,20.66,20.66,20.66
2023-08-04,20.64,20.64,20.64
2023-08-07,20.74,20.74,20.74
2023-08-08,20.66,20.66,20.66
2023-08-09,20.62,20.62,20.62
2023-08-10,20.67,20.67,20.67
2023-08-11,20.6,20.6,20.6
2023-08-14,20.6,20.6,20.6
2023-08-15,20.43,20.43,20.43
2023-08-16,20.3,20.3,20.3
2023-08-17,20.16,20.16,20.16
2023-08-18,20.12,20.12,20.12
2023-08-21,20.24,20.24,20.24
2023-08-22,20.22,20.22,20.22
2023-08-23,20.4,20.4,20.4
2023-08-24,20.23,20.23,20.23
2023-08-25,20.26,20.26,20.26
2023-08-28,20.41,20.41,20.41
2023-08-29,20.66,20.66,20.66
2023-08-30,20.75,20.75,20.75
2023-08-31,20.65,20.65,20.65
2023-09-04,20.78,20.78,20.78
2023-09-05,20.68,20.68,20.68
2023-09-06,20.58,20.58,20.58
2023-09-07,20.51,20.51,20.51
2023-09-11,20.62,20.62,20.62
2023-09-12,20.54,20.54,20.54
2023-09-13,20.54,20.54,20.54
2023-09-14,20.72,20.72,20.72
2023-09-15,20.62,20.62,20.62
2023-09-18,20.55,20.55,20.55
2023-09-19,20.54,20.54,20.54
2023-09-20,20.45,20.45,20.45
2023-09-21,20.13,20.13,20.13
2023-09-22,20.11,20.11,20.11
2023-09-25,20.1,20.1,20.1
2023-09-26,19.88,19.88,19.88
2023-09-27,19.87,19.87,19.87
2023-09-28,19.98,19.98,19.98
2023-09-29,19.98,19.98,19.98
2023-10-03,19.66,19.66,19.66
2023-10-04,19.68,19.68,19.68
2023-10-05,19.72,19.72,19.72
2023-10-06,19.92,19.92,19.92
2023-10-09,20.0,20.0,20.0
2023-10-10,20.16,20.16,20.16
2023-10-11,20.25,20.25,20.25
2023-10-12,20.19,20.19,20.19
2023-10-13,20.06,20.06,20.06
2023-10-16,20.18,20.18,20.18
2023-10-17,20.22,20.22,20.22
2023-10-18,20.01,20.01,20.01
2023-10-19,19.79,19.79,19.79
2023-10-20,19.57,19.57,19.57
2023-10-24,19.61,19.61,19.61
2023-10-25,19.46,19.46,19.46
2023-10-26,19.26,19.26,19.26
2023-10-27,19.21,19.21,19.21
2023-10-30,19.36,19.36,19.36
2023-10-31,19.47,19.47,19.47
2023-11-01,19.62,19.62,19.62
2023-11-02,19.92,19.92,19.92
2023-11-03,20.16,20.16,20.16
2023-11-06,20.21,20.21,20.21
2023-11-07,20.16,20.16,20.16
2023-11-08,20.18,20.18,20.18
2023-11-09,20.11,20.11,20.11
2023-11-10,20.25,20.25,20.25
2023-11-13,20.28,20.28,20.28
2023-11-14,20.63,20.63,20.63
2023-11-15,20.74,20.74,20.74
2023-11-16,20.71,20.71,20.71
2023-11-17,20.77,20.77,20.77
2023-11-20,20.88,20.88,20.88
2023-11-21,20.85,20.85,20.85
2023-11-22,20.88,20.88,20.88
2023-11-23,20.92,20.92,20.92
2023-11-24,20.92,20.92,20.92
2023-11-27,20.86,20.86,20.86
2023-11-28,20.91,20.91,20.91
2023-11-29,20.92,20.92,20.92
2023-11-30,21.02,21.02,21.02
2023-12-01,21.13,21.13,21.13
2023-12-04,21.05,21.05,21.05
2023-12-05,21.01,21.01,21.01
2023-12-06,20.99,20.99,20.99
2023-12-07,21.09,21.09,21.09
2023-12-08,21.16,21.16,21.16
2023-12-11,21.21,21.21,21.21
2023-12-12,21.29,21.29,21.29
2023-12-13,21.48,21.48,21.48
2023-12-14,21.65,21.65,21.65
2023-12-15,21.68,21.68,21.68
2023-12-18,21.67,21.67,21.67
2023-12-19,21.8,21.8,21.8
2023-12-20,21.65,21.65,21.65
2023-12-21,21.78,21.78,21.78
2023-12-22,21.84,21.84,21.84
2023-12-27,22.0,22.0,22.0
2023-12-28,22.03,22.03,22.03
